relative_directory,direct_files,direct_subdirectories
.,10,10
.github,0,1
.github/workflows,0,0
.slim,0,1
.slim/deepwork,1,0
analysis,68,3
analysis/figures,28,0
analysis/phase1_statistics,8,0
analysis/phase2_threshold_sensitivity,1,0
data,1,9
data/v10,0,3
data/v10/e23_fixed_generator,2,0
data/v10/e30,2,1
data/v10/e30/derived,3,0
data/v10/prepaper,2,14
data/v10/prepaper/analysis,0,5
data/v10/prepaper/analysis/cost_vector_scope,2,0
data/v10/prepaper/analysis/external,5,0
data/v10/prepaper/analysis/hardware_routing_overhead,2,0
data/v10/prepaper/analysis/rq1,6,0
data/v10/prepaper/analysis/rq3,10,0
data/v10/prepaper/e03,4,1
data/v10/prepaper/e03/logs,2,0
data/v10/prepaper/e14,3,1
data/v10/prepaper/e14/logs,2,0
data/v10/prepaper/e18,2,1
data/v10/prepaper/e18/logs,2,0
data/v10/prepaper/e23,2,0
data/v10/prepaper/e26,6,2
data/v10/prepaper/e26/chunks,16,0
data/v10/prepaper/e26/smoke,1,0
data/v10/prepaper/external_baselines,1,4
data/v10/prepaper/external_baselines/guoq,0,4
data/v10/prepaper/external_baselines/guoq/bqskit_pilot,4,3
data/v10/prepaper/external_baselines/guoq/bqskit_pilot/preflight,2,0
data/v10/prepaper/external_baselines/guoq/bqskit_pilot/raw_pre_metric_revalidation,5,0
data/v10/prepaper/external_baselines/guoq/bqskit_pilot/runs,0,3
data/v10/prepaper/external_baselines/guoq/bqskit_pilot/runs/t00_cnot_chain_4,7,0
data/v10/prepaper/external_baselines/guoq/bqskit_pilot/runs/t00_ghz_4,7,0
data/v10/prepaper/external_baselines/guoq/bqskit_pilot/runs/t00_qft_4,7,0
data/v10/prepaper/external_baselines/guoq/preflight,2,0
data/v10/prepaper/external_baselines/guoq/preflight_invalid,0,1
data/v10/prepaper/external_baselines/guoq/preflight_invalid/bqskit_single_cpu_overlap_attempt_20260811,2,2
data/v10/prepaper/external_baselines/guoq/preflight_invalid/bqskit_single_cpu_overlap_attempt_20260811/preflight,2,0
