INFO:experiments.run_all_experiments_v3:============================================================
INFO:experiments.run_all_experiments_v3:EXPERIMENT 3: Scaling Behavior
INFO:experiments.run_all_experiments_v3:============================================================
INFO:experiments.run_all_experiments_v3:Total circuits: 12000

E3:   0%|          | 0/12000 [00:00<?, ?it/s]
E3:   1%|          | 140/12000 [00:00<00:08, 1399.11it/s]
E3:   2%|▏         | 280/12000 [00:00<00:11, 996.92it/s] 
E3:   3%|▎         | 387/12000 [00:00<00:14, 801.09it/s]
E3:   4%|▍         | 473/12000 [00:00<00:18, 622.52it/s]
E3:   5%|▍         | 542/12000 [00:00<00:20, 559.53it/s]
E3:   5%|▌         | 602/12000 [00:00<00:23, 494.59it/s]
E3:   5%|▌         | 654/12000 [00:01<00:25, 451.06it/s]
E3:   6%|▌         | 701/12000 [00:01<00:27, 414.13it/s]
E3:   6%|▌         | 743/12000 [00:01<00:29, 377.87it/s]
E3:   7%|▋         | 781/12000 [00:01<00:32, 348.06it/s]
E3:   7%|▋         | 816/12000 [00:01<00:33, 337.81it/s]
E3:   7%|▋         | 850/12000 [00:01<00:33, 329.20it/s]
E3:   7%|▋         | 883/12000 [00:01<00:37, 298.25it/s]
E3:   8%|▊         | 913/12000 [00:02<00:39, 283.20it/s]
E3:   8%|▊         | 942/12000 [00:02<00:40, 272.81it/s]
E3:   8%|▊         | 970/12000 [00:02<00:42, 258.07it/s]
E3:   8%|▊         | 996/12000 [00:02<00:43, 255.36it/s]
E3:   9%|▊         | 1022/12000 [00:02<00:46, 238.58it/s]
E3:   9%|▊         | 1046/12000 [00:02<00:48, 227.02it/s]
E3:   9%|▉         | 1069/12000 [00:02<00:49, 220.16it/s]
E3:   9%|▉         | 1095/12000 [00:02<00:48, 223.29it/s]
E3:   9%|▉         | 1118/12000 [00:03<00:58, 187.20it/s]
E3:  10%|▉         | 1140/12000 [00:03<00:56, 193.75it/s]
E3:  10%|▉         | 1161/12000 [00:03<00:57, 189.20it/s]
E3:  10%|▉         | 1182/12000 [00:03<00:55, 193.74it/s]
E3:  10%|█         | 1203/12000 [00:03<00:54, 197.75it/s]
E3:  10%|█         | 1224/12000 [00:03<00:57, 186.38it/s]
E3:  10%|█         | 1244/12000 [00:03<00:56, 189.79it/s]
E3:  11%|█         | 1264/12000 [00:03<01:01, 175.86it/s]
E3:  11%|█         | 1287/12000 [00:03<00:58, 184.56it/s]
E3:  11%|█         | 1306/12000 [00:04<01:02, 170.57it/s]
E3:  11%|█         | 1324/12000 [00:04<01:03, 168.57it/s]
E3:  11%|█         | 1346/12000 [00:04<00:58, 180.80it/s]
E3:  11%|█▏        | 1365/12000 [00:04<01:05, 161.87it/s]
E3:  12%|█▏        | 1386/12000 [00:04<01:03, 167.74it/s]
E3:  12%|█▏        | 1404/12000 [00:04<01:05, 162.55it/s]
E3:  12%|█▏        | 1423/12000 [00:04<01:04, 163.68it/s]
E3:  12%|█▏        | 1442/12000 [00:04<01:03, 167.29it/s]
E3:  12%|█▏        | 1459/12000 [00:04<01:05, 161.85it/s]
E3:  12%|█▏        | 1476/12000 [00:05<01:09, 150.38it/s]
E3:  12%|█▏        | 1496/12000 [00:05<01:04, 161.71it/s]
E3:  13%|█▎        | 1611/12000 [00:05<00:24, 416.07it/s]
E3:  14%|█▍        | 1695/12000 [00:05<00:19, 530.33it/s]
E3:  15%|█▍        | 1758/12000 [00:05<00:18, 553.50it/s]
E3:  15%|█▌        | 1815/12000 [00:05<00:18, 544.70it/s]
E3:  16%|█▌        | 1871/12000 [00:05<00:18, 536.87it/s]
E3:  16%|█▌        | 1926/12000 [00:05<00:20, 484.82it/s]
E3:  16%|█▋        | 1976/12000 [00:06<00:23, 427.01it/s]
E3:  17%|█▋        | 2021/12000 [00:06<00:24, 401.57it/s]
E3:  17%|█▋        | 2063/12000 [00:06<00:25, 383.33it/s]
E3:  18%|█▊        | 2103/12000 [00:06<00:27, 361.63it/s]
E3:  18%|█▊        | 2140/12000 [00:06<00:28, 344.99it/s]
E3:  18%|█▊        | 2175/12000 [00:06<00:31, 307.29it/s]
E3:  18%|█▊        | 2207/12000 [00:06<00:33, 291.73it/s]
E3:  19%|█▊        | 2237/12000 [00:06<00:35, 278.24it/s]
E3:  19%|█▉        | 2266/12000 [00:07<00:38, 252.35it/s]
E3:  19%|█▉        | 2292/12000 [00:07<00:38, 251.07it/s]
E3:  19%|█▉        | 2318/12000 [00:07<00:40, 240.94it/s]
E3:  20%|█▉        | 2343/12000 [00:07<00:40, 239.38it/s]
E3:  20%|█▉        | 2368/12000 [00:07<00:44, 216.69it/s]
E3:  20%|█▉        | 2393/12000 [00:07<00:42, 223.56it/s]
E3:  20%|██        | 2416/12000 [00:07<00:45, 209.15it/s]
E3:  20%|██        | 2439/12000 [00:07<00:44, 212.73it/s]
E3:  21%|██        | 2461/12000 [00:08<00:47, 200.03it/s]
E3:  21%|██        | 2482/12000 [00:08<00:47, 198.73it/s]
E3:  21%|██        | 2504/12000 [00:08<00:48, 194.68it/s]
E3:  21%|██        | 2524/12000 [00:08<00:49, 190.82it/s]
E3:  21%|██        | 2546/12000 [00:08<00:48, 193.45it/s]
E3:  21%|██▏       | 2566/12000 [00:08<00:55, 170.27it/s]
E3:  22%|██▏       | 2584/12000 [00:08<00:54, 171.86it/s]
E3:  22%|██▏       | 2604/12000 [00:08<00:53, 175.21it/s]
E3:  22%|██▏       | 2622/12000 [00:09<00:58, 160.74it/s]
E3:  22%|██▏       | 2642/12000 [00:09<00:55, 168.83it/s]
E3:  22%|██▏       | 2660/12000 [00:09<00:58, 159.81it/s]
E3:  22%|██▏       | 2677/12000 [00:09<00:58, 158.20it/s]
E3:  22%|██▏       | 2696/12000 [00:09<00:56, 164.01it/s]
E3:  23%|██▎       | 2713/12000 [00:09<00:58, 159.66it/s]
E3:  23%|██▎       | 2730/12000 [00:09<01:00, 152.95it/s]
E3:  23%|██▎       | 2750/12000 [00:09<00:57, 160.82it/s]
E3:  23%|██▎       | 2767/12000 [00:09<01:03, 144.31it/s]
E3:  23%|██▎       | 2783/12000 [00:10<01:02, 147.60it/s]
E3:  23%|██▎       | 2801/12000 [00:10<01:00, 152.38it/s]
E3:  23%|██▎       | 2817/12000 [00:10<01:07, 136.57it/s]
E3:  24%|██▎       | 2833/12000 [00:10<01:04, 141.14it/s]
E3:  24%|██▍       | 2850/12000 [00:10<01:01, 148.36it/s]
E3:  24%|██▍       | 2866/12000 [00:10<01:07, 135.87it/s]
E3:  24%|██▍       | 2880/12000 [00:10<01:08, 132.71it/s]
E3:  24%|██▍       | 2899/12000 [00:10<01:03, 142.20it/s]
E3:  24%|██▍       | 2914/12000 [00:11<01:09, 130.02it/s]
E3:  24%|██▍       | 2928/12000 [00:11<01:14, 122.54it/s]
E3:  25%|██▍       | 2945/12000 [00:11<01:09, 131.02it/s]
E3:  25%|██▍       | 2959/12000 [00:11<01:13, 123.13it/s]
E3:  25%|██▍       | 2973/12000 [00:11<01:13, 122.15it/s]
E3:  25%|██▍       | 2987/12000 [00:11<01:12, 124.09it/s]
E3:  25%|██▌       | 3036/12000 [00:11<00:41, 216.61it/s]
E3:  26%|██▌       | 3130/12000 [00:11<00:21, 411.54it/s]
E3:  27%|██▋       | 3205/12000 [00:11<00:17, 492.04it/s]
E3:  27%|██▋       | 3263/12000 [00:12<00:17, 504.48it/s]
E3:  28%|██▊       | 3315/12000 [00:12<00:18, 479.30it/s]
E3:  28%|██▊       | 3364/12000 [00:12<00:18, 460.34it/s]
E3:  28%|██▊       | 3411/12000 [00:12<00:20, 416.68it/s]
E3:  29%|██▉       | 3454/12000 [00:12<00:22, 388.22it/s]
E3:  29%|██▉       | 3494/12000 [00:12<00:23, 368.28it/s]
E3:  29%|██▉       | 3532/12000 [00:12<00:25, 335.33it/s]
E3:  30%|██▉       | 3567/12000 [00:12<00:27, 307.39it/s]
E3:  30%|██▉       | 3599/12000 [00:13<00:27, 306.70it/s]
E3:  30%|███       | 3631/12000 [00:13<00:30, 275.72it/s]
E3:  30%|███       | 3660/12000 [00:13<00:32, 258.61it/s]
E3:  31%|███       | 3687/12000 [00:13<00:32, 256.20it/s]
E3:  31%|███       | 3713/12000 [00:13<00:34, 237.04it/s]
E3:  31%|███       | 3737/12000 [00:13<00:36, 223.61it/s]
E3:  31%|███▏      | 3760/12000 [00:13<00:39, 209.69it/s]
E3:  32%|███▏      | 3782/12000 [00:13<00:39, 209.62it/s]
E3:  32%|███▏      | 3804/12000 [00:14<00:40, 203.93it/s]
E3:  32%|███▏      | 3825/12000 [00:14<00:41, 195.26it/s]
E3:  32%|███▏      | 3845/12000 [00:14<00:42, 191.17it/s]
E3:  32%|███▏      | 3865/12000 [00:14<00:45, 180.58it/s]
E3:  32%|███▏      | 3884/12000 [00:14<00:45, 177.86it/s]
E3:  33%|███▎      | 3903/12000 [00:14<00:44, 180.80it/s]
E3:  33%|███▎      | 3922/12000 [00:14<00:47, 170.22it/s]
E3:  33%|███▎      | 3942/12000 [00:14<00:45, 176.20it/s]
E3:  33%|███▎      | 3960/12000 [00:14<00:48, 165.30it/s]
E3:  33%|███▎      | 3977/12000 [00:15<00:49, 163.47it/s]
E3:  33%|███▎      | 3995/12000 [00:15<00:48, 164.46it/s]
E3:  33%|███▎      | 4012/12000 [00:15<00:50, 157.90it/s]
E3:  34%|███▎      | 4028/12000 [00:15<00:55, 144.11it/s]
E3:  34%|███▎      | 4048/12000 [00:15<00:51, 153.93it/s]
E3:  34%|███▍      | 4064/12000 [00:15<00:59, 134.18it/s]
E3:  34%|███▍      | 4081/12000 [00:15<00:56, 139.95it/s]
E3:  34%|███▍      | 4098/12000 [00:15<00:54, 144.67it/s]
E3:  34%|███▍      | 4113/12000 [00:16<01:01, 128.92it/s]
E3:  34%|███▍      | 4129/12000 [00:16<00:58, 135.41it/s]
E3:  35%|███▍      | 4143/12000 [00:16<00:59, 133.12it/s]
E3:  35%|███▍      | 4157/12000 [00:16<01:02, 125.52it/s]
E3:  35%|███▍      | 4170/12000 [00:16<01:03, 122.36it/s]
E3:  35%|███▍      | 4185/12000 [00:16<01:00, 129.59it/s]
E3:  35%|███▍      | 4199/12000 [00:16<01:00, 129.63it/s]
E3:  35%|███▌      | 4213/12000 [00:16<01:05, 119.44it/s]
